id,tool,source_type,pattern_type,file_type,count,invert,ignore_case,line_numbers
1,icgrep,inline,literal,empty,0,0,0,0
2,icgrep,inline,literal,empty,0,0,0,1
3,icgrep,inline,literal,empty,0,0,1,0
4,icgrep,inline,literal,empty,0,0,1,1
5,icgrep,inline,literal,empty,0,1,0,0
6,icgrep,inline,literal,empty,0,1,0,1
7,icgrep,inline,literal,empty,0,1,1,0
8,icgrep,inline,literal,empty,0,1,1,1
9,icgrep,inline,literal,empty,1,0,0,0
10,icgrep,inline,literal,empty,1,0,1,0
11,icgrep,inline,literal,empty,1,1,0,0
12,icgrep,inline,literal,empty,1,1,1,0
13,icgrep,inline,literal,no_match,0,0,0,0
14,icgrep,inline,literal,no_match,0,0,0,1
15,icgrep,inline,literal,no_match,0,0,1,0
16,icgrep,inline,literal,no_match,0,0,1,1
17,icgrep,inline,literal,no_match,0,1,0,0
18,icgrep,inline,literal,no_match,0,1,0,1
19,icgrep,inline,literal,no_match,0,1,1,0
20,icgrep,inline,literal,no_match,0,1,1,1
21,icgrep,inline,literal,no_match,1,0,0,0
22,icgrep,inline,literal,no_match,1,0,1,0
23,icgrep,inline,literal,no_match,1,1,0,0
24,icgrep,inline,literal,no_match,1,1,1,0
25,icgrep,inline,literal,one_match,0,0,0,0
26,icgrep,inline,literal,one_match,0,0,0,1
27,icgrep,inline,literal,one_match,0,0,1,0
28,icgrep,inline,literal,one_match,0,0,1,1
29,icgrep,inline,literal,one_match,0,1,0,0
30,icgrep,inline,literal,one_match,0,1,0,1
31,icgrep,inline,literal,one_match,0,1,1,0
32,icgrep,inline,literal,one_match,0,1,1,1
33,icgrep,inline,literal,one_match,1,0,0,0
34,icgrep,inline,literal,one_match,1,0,1,0
35,icgrep,inline,literal,one_match,1,1,0,0
36,icgrep,inline,literal,one_match,1,1,1,0
37,icgrep,inline,literal,many_match,0,0,0,0
38,icgrep,inline,literal,many_match,0,0,0,1
39,icgrep,inline,literal,many_match,0,0,1,0
40,icgrep,inline,literal,many_match,0,0,1,1
41,icgrep,inline,literal,many_match,0,1,0,0
42,icgrep,inline,literal,many_match,0,1,0,1
43,icgrep,inline,literal,many_match,0,1,1,0
44,icgrep,inline,literal,many_match,0,1,1,1
45,icgrep,inline,literal,many_match,1,0,0,0
46,icgrep,inline,literal,many_match,1,0,1,0
47,icgrep,inline,literal,many_match,1,1,0,0
48,icgrep,inline,literal,many_match,1,1,1,0
49,icgrep,inline,literal,unicode_content,0,0,0,0
50,icgrep,inline,literal,unicode_content,0,0,0,1
51,icgrep,inline,literal,unicode_content,0,0,1,0
52,icgrep,inline,literal,unicode_content,0,0,1,1
53,icgrep,inline,literal,unicode_content,0,1,0,0
54,icgrep,inline,literal,unicode_content,0,1,0,1
55,icgrep,inline,literal,unicode_content,0,1,1,0
56,icgrep,inline,literal,unicode_content,0,1,1,1
57,icgrep,inline,literal,unicode_content,1,0,0,0
58,icgrep,inline,literal,unicode_content,1,0,1,0
59,icgrep,inline,literal,unicode_content,1,1,0,0
60,icgrep,inline,literal,unicode_content,1,1,1,0
61,icgrep,inline,literal,missing_path,0,0,0,0
62,icgrep,inline,literal,missing_path,0,0,1,0
63,icgrep,inline,literal,missing_path,0,1,0,0
64,icgrep,inline,literal,missing_path,0,1,1,0
